f29:5c701fbe6df9261214ddd353,"Diagnosis: What was your diagnosis?","http://purl.obolibrary.org/obo/NCIT_C15220"
f29:5c701fd86df9261214ddd354,"Diagnosis: Date of diagnosis","http://purl.obolibrary.org/obo/NCIT_C15220"
f29:5c7024949d309719c05e2656,"Diagnosis: Diagnosis Delay - Number of months/years","http://purl.obolibrary.org/obo/NCIT_C15220"
f29:5c7024949d309719c05e2656,"Diagnosis: Diagnosis Delay - Number of months/years","http://purl.obolibrary.org/obo/NCIT_C164877"
f29:5c7024b49d309719c05e2657,"Diagnosis: Diagnosis Delay 2 - Select months or years","http://purl.obolibrary.org/obo/NCIT_C15220"
f29:5e5e4d5f856f5021b8b6ebfe,"Diagnosis: Delayed speech development","http://purl.obolibrary.org/obo/HP_0000750"
f29:5e5e4d5f856f5021b8b6ebfe,"Diagnosis: Delayed speech development","http://purl.obolibrary.org/obo/NCIT_C15220"
f29:5e5e4d78856f5021b8b6ebff,"Diagnosis: Delayed motor development","http://purl.obolibrary.org/obo/HP_0001270"
f29:5e5e4d78856f5021b8b6ebff,"Diagnosis: Delayed motor development","http://purl.obolibrary.org/obo/NCIT_C15220"
f29:5e5e4d93856f5021b8b6ec00,"Diagnosis: Developmental backlog","http://purl.obolibrary.org/obo/HP_0001263"
f29:5e5e4d93856f5021b8b6ec00,"Diagnosis: Developmental backlog","http://purl.obolibrary.org/obo/NCIT_C15220"
f29:5e5e4da8856f5021b8b6ec01,"Diagnosis: Less endurance","http://purl.obolibrary.org/obo/MP_0012106"
f29:5e5e4da8856f5021b8b6ec01,"Diagnosis: Less endurance","http://purl.obolibrary.org/obo/NCIT_C15220"
f29:5e5e4dbc856f5021b8b6ec02,"Diagnosis: Behavioral problems","http://purl.obolibrary.org/obo/HP_0000708"
f29:5e5e4dbc856f5021b8b6ec02,"Diagnosis: Behavioral problems","http://purl.obolibrary.org/obo/NCIT_C15220"
f29:5e5e4dd0856f5021b8b6ec03,"Diagnosis: Delay in walking","http://purl.obolibrary.org/obo/HP_0002194"
f29:5e5e4dd0856f5021b8b6ec03,"Diagnosis: Delay in walking","http://purl.obolibrary.org/obo/NCIT_C15220"
f29:5e5e4de4856f5021b8b6ec04,"Diagnosis: Fall more frequently","http://purl.obolibrary.org/obo/NCIT_C15220"
f29:5e5e4de4856f5021b8b6ec04,"Diagnosis: Fall more frequently","http://purl.obolibrary.org/obo/NCIT_C172685"
f29:5e5e4dfc856f5021b8b6ec05,"Diagnosis: Thick calves","http://purl.obolibrary.org/obo/HP_0008981"
f29:5e5e4dfc856f5021b8b6ec05,"Diagnosis: Thick calves","http://purl.obolibrary.org/obo/NCIT_C15220"
f29:5e5e4e11856f5021b8b6ec06,"Diagnosis: Wobbly way of walking","http://purl.obolibrary.org/obo/NCIT_C15220"
f29:5e5e4e11856f5021b8b6ec06,"Diagnosis: Wobbly way of walking","http://purl.obolibrary.org/obo/SYMP_0000401"
f29:5e5e4e20856f5021b8b6ec07,"Diagnosis: Difficulty to get up from the ground","http://purl.obolibrary.org/obo/NCIT_C121238"
f29:5e5e4e20856f5021b8b6ec07,"Diagnosis: Difficulty to get up from the ground","http://purl.obolibrary.org/obo/NCIT_C15220"
f29:5e5e4e6f856f5021b8b6ec08,"Diagnosis: POSITIVE FAMILY HISTORY","http://purl.obolibrary.org/obo/HP_0032321"
f29:5e5e4e6f856f5021b8b6ec08,"Diagnosis: POSITIVE FAMILY HISTORY","http://purl.obolibrary.org/obo/NCIT_C15220"
f29:5c7026da9d309719c05e265c,"Physical outcomes: Mobility","http://purl.obolibrary.org/obo/NCIT_C102559"
f29:5c7026da9d309719c05e265c,"Physical outcomes: Mobility","http://purl.obolibrary.org/obo/NCIT_C131922"
f29:5c7027039d309719c05e265d,"Physical outcomes: Other comments about mobility","http://purl.obolibrary.org/obo/NCIT_C102559"
f29:5c70271b9d309719c05e265e,"Physical outcomes: Currently able to sit without support","http://purl.obolibrary.org/obo/NCIT_C102559"
f29:5c70271b9d309719c05e265e,"Physical outcomes: Currently able to sit without support","http://purl.obolibrary.org/obo/NCIT_C136154"
f29:5c77e8ecf2fc051ee8f366c0,"Physical outcomes: Currently able to walk more than 5 meters (without any help/support)","http://purl.obolibrary.org/obo/NCIT_C102559"
f29:5c77e937f2fc051ee8f366c2,"Physical outcomes: 6 minutes walk test?","http://purl.obolibrary.org/obo/NCIT_C102559"
f29:5c77e937f2fc051ee8f366c2,"Physical outcomes: 6 minutes walk test?","http://purl.obolibrary.org/obo/NCIT_C115789"
f29:5c77e95df2fc051ee8f366c3,"Physical outcomes: 6 minutes walk test distance in meters","http://purl.obolibrary.org/obo/NCIT_C102559"
